,Unnamed: 0,date,rawContent,cleaned_content,english_relative_frequency
912,912,2022-09-26 13:07:35+00:00,@bxdinfluence @FWBESS Geret aja,geret aja,0.0
929,929,2022-09-26 13:07:21+00:00,@notyourfafifu xixixxi,xixixxi,0.0
947,947,2022-09-26 13:07:03+00:00,@kangbudz Heran juga ya.Modelan tukang nyabu kok ttp dipertahankn.Dasar partai gombalğŸ¤£,heran juga ya modelan tukang nyabu kok ttp dipertahankn dasar partai gombal,0.08333333333333333
949,949,2022-09-26 13:07:01+00:00,$TSLA https://t.co/95WpS09N2e,tsla,0.0
962,962,2022-09-26 13:06:52+00:00,lol,lol,0.0
963,963,2022-09-26 13:06:51+00:00,@Bang_Garr Syaa sering bg tapi langsung syaa DM aja bg bilang jangan retweet RT an syaa,syaa sering bg tapi langsung syaa dm aja bg bilang jangan retweet rt syaa,0.0
964,964,2022-09-26 13:06:50+00:00,@kinstatic @TiniTinTin9 Noooo whhhhhyyyy,noooo whhhhhyyyy,0.0
972,972,2022-09-26 13:06:42+00:00,@furaiah ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ klakarrrr,klakarrrr,0.0
973,973,2022-09-26 13:06:41+00:00,è¢«è™§é–‹å»£è§’ç§’è®Š190ğŸ¤­ğŸ¤£ https://t.co/FsxsZMErih,190,0.0
980,980,2022-09-26 13:06:33+00:00,@GiveAwayHost @BabyGangshi Xxahyuk https://t.co/GouFubuHqw,xxahyuk,0.0
990,990,2022-09-26 13:06:24+00:00,@emerson_yuntho @aniesbaswedan Aamiinnn2 Allahuma aamiinnn ğŸ¤²ğŸ™,aamiinnn2 allahuma aamiinnn,0.0
991,991,2022-09-26 13:06:24+00:00,@LosCactusNFT @SacredLabs @poxy_sol LFGGGG #STAYSACRED,lfgggg,0.0
1000,1000,2022-09-26 13:06:17+00:00,bluuuurrr https://t.co/TIX76F56Qp,bluuuurrr,0.0
1003,1003,2022-09-26 13:06:15+00:00,HAHAHAHAHAHAHA,hahahahahahaha,0.0
1022,1022,2022-09-26 13:05:56+00:00,"@Self_An @tedzinski @p4piKRiS @CNNIndonesia TGUPP DKI 67 org gak pake sembunyi sembunyi pembentukannya buzzeRp sekolam pada ribut. Ini ada tim bayangan anggotanya 400 an org Yg dibentuk nya baru ketahuan setelah dibongkar BPK, buzzeRp sekolam pada diem",tgupp dki 67 org gak pake sembunyi sembunyi pembentukannya buzzerp sekolam pada ribut ini ada tim bayangan anggotanya 400 org yg dibentuk nya baru ketahuan setelah dibongkar bpk buzzerp sekolam pada diem,0.06666666666666667
1024,1024,2022-09-26 13:05:54+00:00,@Ning69760836 ä¸è¦ç¾¡æ…•åˆ«äººï¼Œåˆ«äººæœ‰çš„ningningä¹Ÿæœ‰,ningning,0.0
1029,1029,2022-09-26 13:05:48+00:00,@IniAlalalannn Buat busking je depan sogo.,buat busking je depan sogo,0.0
1042,1042,2022-09-26 13:05:38+00:00,@GiveAwayHost 8.05 https://t.co/uYeZKyCVY1,8 05,0.0
1043,1043,2022-09-26 13:05:37+00:00,4Q: https://t.co/3cPuL9dCmj,4q,0.0
1053,1053,2022-09-26 13:05:26+00:00,@noshabu_nolife 5555555555555,5555555555555,0.0
1057,1057,2022-09-26 13:05:24+00:00,Fashionistas!!,fashionistas,0.0
1060,1060,2022-09-26 13:05:23+00:00,@annoyingakmal Mekaceh nyah ğŸ¦§,mekaceh nyah,0.0
1061,1061,2022-09-26 13:05:23+00:00,@hanikhow @FWBESS Bayar masing masing aja,bayar masing masing aja,0.0
1074,1074,2022-09-26 13:05:13+00:00,@GiveAwayHost Bismillahirrahmanirrahim https://t.co/w6b5rQO3Ob,bismillahirrahmanirrahim,0.0
1076,1076,2022-09-26 13:05:12+00:00,"@LoeGueNKRI_2 @PDemokrat @AgusYudhoyono Kalah Pilgub DKI..
Itu saja sih...",kalah pilgub dki itu saja sih,0.0
1101,1101,2022-09-26 13:04:51+00:00,@MonsterlandNFT @Estoopid420 @donchichigaming @ronzilla22 @paniki_17 @enrique93463193 LFG!!!!,lfg,0.0
1105,1105,2022-09-26 13:04:47+00:00,@amyleazizan Miaâ€¦,mia,0.0
1109,1109,2022-09-26 13:04:45+00:00,"@ccheyy_ @FWBESS Dramaqueen
Tukang gibah
Terlalu ambisius
Perfeksionis",dramaqueen tukang gibah terlalu ambisius perfeksionis,0.0
1136,1136,2022-09-26 13:04:23+00:00,@budibongg Bismillahirrahmanirrahim rezeki anak,bismillahirrahmanirrahim rezeki anak,0.0
1149,1149,2022-09-26 13:04:12+00:00,@Kay_Mjikwa ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­ Mxoleleni,mxoleleni,0.0
1157,1157,2022-09-26 13:04:06+00:00,@jajanbhlabels Ini nder https://t.co/gHtqT66lVa,ini nder,0.0
1161,1161,2022-09-26 13:04:02+00:00,@putrixut @FWBESS Cuek skinship,cuek skinship,0.0
1176,1176,2022-09-26 13:03:50+00:00,@urhornyboyf Sedapp walaupun ada gigil ciked ğŸ˜†,sedapp walaupun ada gigil ciked,0.0
1204,1204,2022-09-26 13:03:28+00:00,@Gontse_Segodi @ChrisExcel102 Wena upake kahle yooğŸ˜­ğŸ˜­ğŸ˜­â¤,wena upake kahle yoo,0.0
1218,1218,2022-09-26 13:03:16+00:00,@jiims Bismillahirrahmanirrahim,bismillahirrahmanirrahim,0.0
1229,1229,2022-09-26 13:03:09+00:00,@MohamadAmidi_ Yayyyyy ğŸ’,yayyyyy,0.0
1240,1240,2022-09-26 13:02:56+00:00,@juanli324 â€œä¸­å…±ï¼ˆThe CCPï¼‰å‘å…¨äººç±»æ”¾æ¯’â€ã€â€œä¸­å…±ä¸ç­‰äºä¸­å›½ï¼ä¸­å…±ä¸ç­‰äºä¸­å›½äººâ€ï¼è¿™äº›äº‹å®æ˜¯å¯¹ä¸­å…±æœ€è‡´å‘½çš„æ‰“å‡»ğŸ‘Šï¼è¿˜ç”¨é€ è°£ï¼Ÿæƒ³æƒ³æˆ˜äº‰ä¸­æ”¾çƒŸé›¾å¼¹çš„ç›®çš„ï¼Œé‚£æ˜¯ä¸ºäº†è¿·æƒ‘å¯¹æ‰‹ï¼ä½ è¦æ˜¯è·Ÿç€å®ƒæ€è·¯èµ°ä½ ï¼Œé‚£ä½ èƒœåˆ©çš„ä»£ä»·ä¼šå¾ˆå¤§ï¼çœ‹çœ‹ä¸‰å›½æ¼”ä¹‰ï¼ä¹ŸçŸ¥é“è¢«åˆ«äººç‰µç€é¼»å­èµ°çš„ä»£ä»·ã€‚ç›®å‰è¿™æ˜¯æˆ˜äº‰ä¸æ˜¯æ‰€è°“çš„ç¤¾ä¼šèˆ†è®º,ccp,0.0
1257,1257,2022-09-26 13:02:48+00:00,Hmmm kalau balik pukul 8 mesti sampai bilik pukul 9. Pusing pusing dulu beli makanan nak tapau ğŸ« ğŸ¥²,hmmm kalau balik pukul 8 mesti sampai bilik pukul 9 pusing pusing dulu beli makanan nak tapau,0.06666666666666667
1260,1260,2022-09-26 13:02:46+00:00,@NCTsmtown terakhirr ???????!,terakhirr,0.0
1264,1264,2022-09-26 13:02:43+00:00,kesiannye,kesiannye,0.0
1270,1270,2022-09-26 13:02:39+00:00,@l3tssmoke gm gn smokie,gm gn smokie,0.0
1277,1277,2022-09-26 13:02:34+00:00,Hidup kok semangat,hidup kok semangat,0.0
1284,1284,2022-09-26 13:02:32+00:00,@sasukyy Yeayyyyy ğŸ¥°ğŸ¥°ğŸ¥°,yeayyyyy,0.0
1297,1297,2022-09-26 13:02:19+00:00,"@DecodingInspire Huawei x8, iirc..",huawei x8 iirc,0.0
1302,1302,2022-09-26 13:02:12+00:00,@FWBESS Hmu,hmu,0.0
1307,1307,2022-09-26 13:02:08+00:00,"@actvelvet_ @FWBESS Kadel,bioskop gk ada yg seru",kadel bioskop gk ada yg seru,0.0
1326,1326,2022-09-26 13:01:55+00:00,"@nextyourroom @FWBESS Tergantung sikon sih,agak susah",tergantung sikon sih agak susah,0.0
1357,1357,2022-09-26 13:01:29+00:00,@inluvwurglimps ily ğŸ’›,ily,0.0
1374,1374,2022-09-26 13:01:14+00:00,@naamericano13 nangizzzğŸ˜­ https://t.co/MHOKg5h7gZ,nangizzz,0.0
1382,1382,2022-09-26 13:01:10+00:00,@nidiahhabahaah Kurangnya lagi congkak aja hari ini ğŸ¥²,kurangnya lagi congkak aja hari ini,0.0
1391,1391,2022-09-26 13:01:05+00:00,Innalillahiwainnailaihirojiuun.,innalillahiwainnailaihirojiuun,0.0
1394,1394,2022-09-26 13:01:02+00:00,"@wakuko22223 @RCsg4y ã‚ãƒ¼ãƒ¼ãƒ¼ãƒ¼ãƒ¼ã‚“ï¼ç§ã‚‚é£Ÿã¹ãŸãƒ¼ã„ï¼
æ˜”ã€è¿‘ãã®SOGOã«åº—èˆ—ãŒã‚ã£ãŸã®æ‡ã‹ã—ã„ãƒ¼ãƒ¼ï¼ï¼å£ã®ä¸­ã§ã‚³ãƒ­ã‚³ãƒ­ã•ã›ãŸãƒ¼ãƒ¼ã„ï¼",sogo,0.0
1477,1477,2022-09-26 13:00:04+00:00,@LitoshiLite ğŸ˜…ğŸ˜† nop,nop,0.0
1482,1482,2022-09-26 13:00:02+00:00,"@dayatpiliang Harus sabar, gaboleh emosiğŸ˜–â˜º",harus sabar gaboleh emosi,0.0
1501,1501,2022-09-26 12:59:54+00:00,bangun tdr udh gelap aja,bangun tdr udh gelap aja,0.0
1530,1530,2022-09-26 12:59:19+00:00,@nftmikeyy Gmâ˜•ï¸,gm,0.0
1534,1534,2022-09-26 12:59:14+00:00,@ernestprakasa Jijik banget baca captionnya ğŸ¤®,jijik banget baca captionnya,0.0
1546,1546,2022-09-26 12:59:05+00:00,@justcalledmeay @FWBESS Ustad komplek gw aja ngudud nya cerutu anjir wkwkkw,ustad komplek gw aja ngudud nya cerutu anjir wkwkkw,0.0
1562,1562,2022-09-26 12:58:53+00:00,@LostBoyX_ gm lostboy,gm lostboy,0.0
1563,1563,2022-09-26 12:58:52+00:00,@Sridharappu16 à®…à®Ÿà¯‡à®¯à¯ à®ªà¯†à®°à®¿à®¯ ooola à®²à¯‹à®²à¯‹à®µà¯ à®‡à®°à¯à®•à¯à®•à¯ ğŸ˜ğŸ˜ğŸ˜ https://t.co/dwAdn8I3B3,ooola,0.0
1568,1568,2022-09-26 12:58:50+00:00,@XaijaHawk kv,kv,0.0
1593,1593,2022-09-26 12:58:23+00:00,@OfficialJohor @socios $JDT,jdt,0.0
1609,1609,2022-09-26 12:58:07+00:00,@Kenna_Christina Hayi nawe kodwa ğŸ¤­,hayi nawe kodwa,0.0
1618,1618,2022-09-26 12:57:59+00:00,Awan!,awan,0.0
1620,1620,2022-09-26 12:57:57+00:00,@ThembiMatroshe YohğŸ˜­,yoh,0.0
1622,1622,2022-09-26 12:57:57+00:00,@zenwasu28 @facial6lock uhm,uhm,0.0
1633,1633,2022-09-26 12:57:47+00:00,@ekopuutra @Frimawan Brisik,brisik,0.0
1658,1658,2022-09-26 12:57:29+00:00,@CNEWS Ã‡a marche aussi avec Mussolini.,marche aussi avec mussolini,0.0
1660,1660,2022-09-26 12:57:29+00:00,@hanaudm_ mba hana,mba hana,0.0
1662,1662,2022-09-26 12:57:27+00:00,"@AtelierKirart ã‚¬ã‚¸ã‚§ã‚¹ãƒšã‹ã‚‰ãŠé‚ªé­”ã—ã¦ãŠã‚Šã¾ã™â¤
ãŠèŠ±ã‚‚ã¡ã‚ã‚“å¯æ„›ã„ã‚“ã§ã™ãŒã€è•¾ã£â€¼ï¸ã“ã®å’²ã‹ã‘ã¨ã‹ã€3æšç›®ã®é’ã®ã‚°ãƒ©ãƒ‡ãƒ¼ã‚·ãƒ§ãƒ³ã‚‚â€¦â€¦å…¨ã¦ãŒç´ æ•µã§ã™â¤",3,0.0
1672,1672,2022-09-26 12:57:17+00:00,Anoyying lah kampret solat sebelah org baru lepas merokok. Busuk lahanet,anoyying lah kampret solat sebelah org baru lepas merokok busuk lahanet,0.09090909090909091
1685,1685,2022-09-26 12:57:12+00:00,@renqi52088 @hotlink8182 å¬äº†éƒ½ä¸ºä»–æ„Ÿåˆ°paiseh,paiseh,0.0
1709,1709,2022-09-26 12:56:59+00:00,ë‹¤ì´ìŠ¤10000ë²ˆì§¸ë“£ëŠ”ì¤‘,10000,0.0
1713,1713,2022-09-26 12:56:56+00:00,"@baimeijian @nainaibao 1.èµ„æœ¬æœ¬èº«å°±ä»£è¡¨ç€ä¸€ç§æƒåˆ©
2.é©¬å…‹æ€æ—¶æœŸçš„èµ„æœ¬è·Ÿç°åœ¨çš„èµ„æœ¬ä¸ä¸€æ · é‚£ä¼šçš„èµ„æœ¬æŒæ¡åœ¨ä¸Šå±‚å®˜åƒšæ‰‹ä¸­æ‰€ä»¥æ‰ä¼šå‡ºç°â€œå‰¥å‰Šæ¥è‡ªèµ„æœ¬â€è¿™ç§è®ºè°ƒ",1 2,0.0
1730,1730,2022-09-26 12:56:42+00:00,"@Numerousak æ–°å† ç—…æ¯’NT 

æ–°å† ç—…æ¯’GP01/02/03

æ–°å† ç—…æ¯’MK.2",nt gp01 02 03 mk 2,0.0
1754,1754,2022-09-26 12:56:20+00:00,@itzme_dharshni Aaha evlo azhaga vechurukangağŸ˜,aaha evlo azhaga vechurukanga,0.0
1766,1766,2022-09-26 12:56:13+00:00,@lockmeinurheart awwww ğŸ¥ºğŸ’–,awwww,0.0
1768,1768,2022-09-26 12:56:11+00:00,Cosmoverse Livestreamâ¬‡ï¸â¬‡ï¸,cosmoverse livestream,0.0
1775,1775,2022-09-26 12:56:04+00:00,"Jadikan Generasi Melek Digital untuk Ekonomi Indonesia, Telkom Hadirkan Sejumlah Solusi =&gt; https://t.co/AT006vsgN6.",jadikan generasi melek digital untuk ekonomi indonesia telkom hadirkan sejumlah solusi gt,0.08333333333333333
1776,1776,2022-09-26 12:56:04+00:00,"Dipercaya Jadi Ketua PMI Bintan, Hafizha Ingin PMI Terus Eksis =&gt; https://t.co/k4GBurEXGC.",dipercaya jadi ketua pmi bintan hafizha ingin pmi terus eksis gt,0.0
1795,1795,2022-09-26 12:55:42+00:00,@MLubberly Haha,haha,0.0
1800,1800,2022-09-26 12:55:36+00:00,@nu_online Innalilahi wainnailaihi rojiun.. allahummaghfirlahu waafihi wa'fuanhu..ğŸ™,innalilahi wainnailaihi rojiun allahummaghfirlahu waafihi wafuanhu,0.0
1804,1804,2022-09-26 12:55:30+00:00,@IpBayoe @putrixut @FWBESS Suntik gk tuh,suntik gk tuh,0.0
1813,1813,2022-09-26 12:55:17+00:00,@pufferpog @Dumbthumbnails_ Wtf,wtf,0.0
1823,1823,2022-09-26 12:55:09+00:00,@leginCs @FCamposoficial Aaaa entendi,aaaa entendi,0.0
1825,1825,2022-09-26 12:55:06+00:00,@AraleSun2021 ç¥è´ºAraleå’Œå±±å¤§ç‹æ©æ©çˆ±çˆ±ï¼Œç¾ç¾æ»¡æ»¡ğŸ’ğŸ’ğŸ’,arale,0.0
1832,1832,2022-09-26 12:54:55+00:00,@ryotome 230 sgd...,230 sgd,0.0
1839,1839,2022-09-26 12:54:50+00:00,Terimakasih â¤ï¸ https://t.co/ow0YcxcF2B,terimakasih,0.0
1844,1844,2022-09-26 12:54:45+00:00,@qtpienyaa @pasarSKZ @skzmalaysia @Seoul_Storage dmï¼,dm,0.0
1852,1852,2022-09-26 12:54:38+00:00,@ehamirs @yangmuliaamanda Hahahahaha lurveee Victoria secreat,hahahahaha lurveee victoria secreat,0.0
1853,1853,2022-09-26 12:54:37+00:00,@teyvattabloid kokomi,kokomi,0.0
1875,1875,2022-09-26 12:54:12+00:00,@zyyynft_ uh-,uh,0.0
1886,1886,2022-09-26 12:53:57+00:00,@boobciarati HAHAHAHAHHAHA PLEASSSSSEEEEE,hahahahahhaha pleassssseeeee,0.0
1893,1893,2022-09-26 12:53:47+00:00,Pakaguwapo talaga naman. https://t.co/OPi54Hy74J,pakaguwapo talaga naman,0.0
1901,1901,2022-09-26 12:53:35+00:00,@Adil_utkSemua @Leonita_Lestari @jokowi @Andiarief__ Bukan...habis mbegal...,bukan habis mbegal,0.0
1918,1918,2022-09-26 12:53:22+00:00,Hiii,hiii,0.0
1939,1939,2022-09-26 12:53:03+00:00,@im_nanhaa @FWBESS Rajin ibadah,rajin ibadah,0.0
1942,1942,2022-09-26 12:53:02+00:00,@mooncat5997 Awoooo @MoonrunnersNFT,awoooo,0.0
1955,1955,2022-09-26 12:52:49+00:00,Capek,capek,0.0
2030,2030,2022-09-26 12:51:26+00:00,@peckpalit à¸«à¸¥à¹ˆà¸­&amp;à¹€à¸à¹ˆà¸‡à¸¡à¸²à¸à¸„à¹ˆà¸° #à¹€à¸›à¹Šà¸à¸œà¸¥à¸´à¸•à¹‚à¸Šà¸„ #PeckPaLitChoke,amp,0.0
2036,2036,2022-09-26 12:51:23+00:00,æˆ‘å›½æ–°å¢1606èµ·å† ç—…ç—…ä¾‹ äº”äººç—…é€ https://t.co/4ouARmZXwy,1606,0.0
2042,2042,2022-09-26 12:51:17+00:00,@kuroiibara @FWBESS Banget,banget,0.0
