,Unnamed: 0,date,rawContent,cleaned_content,english_relative_frequency
2054,2054,2022-09-26 12:51:02+00:00,@queennKrii Doneee,doneee,0.0
2060,2060,2022-09-26 12:50:56+00:00,@leginCs @FCamposoficial Vai ter*,vai ter,0.0
2067,2067,2022-09-26 12:50:45+00:00,"@ZEITZLERR @willam23314 @unicorndontbite @chairman_GLC WATOFAK! takuttttt,, gerak dulu",watofak takuttttt gerak dulu,0.0
2070,2070,2022-09-26 12:50:42+00:00,@oyasummeeeee @FWBESS Ayo banget ngomongin pd 2,ayo banget ngomongin pd 2,0.0
2071,2071,2022-09-26 12:50:42+00:00,@itsshuxs Midlairo una,midlairo una,0.0
2075,2075,2022-09-26 12:50:38+00:00,"Peluang baik pada Usahawan Johor!

Ikuti Maxis eKelas Usahawan secara bersemuka Sempena FIJO 2022.

Maxis eKelas Usahawan adalah sebuah program komuniti yang dibawakan oleh Maxis untuk membantu usahawan tempatan mengembangkan pengunaan digital perniagaan mereka.

1/3 https://t.co/JleTNgA2CQ",peluang baik pada usahawan johor ikuti maxis ekelas usahawan secara bersemuka sempena fijo 2022 maxis ekelas usahawan adalah sebuah program komuniti yang dibawakan oleh maxis untuk membantu usahawan tempatan mengembangkan pengunaan digital perniagaan mereka 1 3,0.09090909090909091
2076,2076,2022-09-26 12:50:36+00:00,@mo_thosago okay ğŸ˜‚,okay,0.0
2086,2086,2022-09-26 12:50:28+00:00,@IAPonomarenko Boss!,boss,0.0
2094,2094,2022-09-26 12:50:23+00:00,@RJ_Carnation @Cheq_Huda ada kah kita org kenal haha menyebuk  je kita nie kn huda,ada kah kita org kenal haha menyebuk je kita nie kn huda,0.0
2098,2098,2022-09-26 12:50:16+00:00,@vwvu_ Nanti jadi hayley williams,nanti jadi hayley williams,0.0
2102,2102,2022-09-26 12:50:11+00:00,@Herzaky__MP Kalah argumen? Argumennya sendiri tidak dikutip. Benar2 badut nasional kelompok anda ini. Lumayanlah untuk m'hibur rakyat.,kalah argumen argumennya sendiri tidak dikutip benar2 badut nasional kelompok anda ini lumayanlah untuk mhibur rakyat,0.06666666666666667
2110,2110,2022-09-26 12:50:05+00:00,"WGCã‚¬ãƒãƒ£å¼•ãã‹å¼•ã‹ãªã„ã‹
å–ã‚Šæ•¢ãˆãšè–ã‚¬ãƒãƒ£ã®æ§˜å­ã‚’å¾…ã¨ã†",wgc,0.0
2112,2112,2022-09-26 12:50:04+00:00,9æœˆ26æ—¥ã®çµæœ https://t.co/alTIKzzj2E,9 26,0.0
2114,2114,2022-09-26 12:50:03+00:00,@missufe @julibi9w0n @jihantesti Congrats,congrats,0.0
2117,2117,2022-09-26 12:50:01+00:00,@detikcom cair,cair,0.0
2155,2155,2022-09-26 12:49:23+00:00,@letupss mne nk tgk ğŸ˜‚,mne nk tgk,0.0
2163,2163,2022-09-26 12:49:16+00:00,å°šç©†æ ¹ï¼šå›½ä¼šè‹¥ä¸å¤„ç†377A å¸æ³•ä½“ç³»å¾—ä¸æ„¿ä¸ºè€Œä¸ºä¹‹ https://t.co/OP3rU6ZdhS,377a,0.0
2198,2198,2022-09-26 12:48:45+00:00,Hais,hais,0.0
2201,2201,2022-09-26 12:48:42+00:00,@tokopedia Uda keduluan sama Taehyung.. https://t.co/3jYJjNsZIk,uda keduluan sama taehyung,0.0
2213,2213,2022-09-26 12:48:26+00:00,@katjustmeowed Valo :&gt;,valo gt,0.0
2222,2222,2022-09-26 12:48:18+00:00,@adecco_es @Nan0Prime @Tinder_F1 @DoCtOrJ_YouTube Yasta gracias ğŸ‘ğŸ»ğŸ‘ğŸ»,yasta gracias,0.0
2227,2227,2022-09-26 12:48:10+00:00,@Hai420Skai @muffchomp @mypethooligan Hahaha,hahaha,0.0
2243,2243,2022-09-26 12:47:53+00:00,@ShamaaKoussa Kesian. Kena tindas.,kesian kena tindas,0.0
2244,2244,2022-09-26 12:47:52+00:00,@theonlyched to valhalla !,valhalla,0.0
2254,2254,2022-09-26 12:47:47+00:00,8æœˆä»½åˆ¶é€ ä¸šäº§å€¼åŒæ¯”å¢é•¿0.5ï¼… https://t.co/2mzRwPjal5,8 0 5,0.0
2256,2256,2022-09-26 12:47:44+00:00,"ãˆãƒ¼ğŸ˜±ã“ã‚Œã„ã¤æ’®ã£ãŸã‚“ã ã‚ã†ğŸ’•
SHOWNUayoMagazineå…¬é–‹ã®ç›´å‰ã«ã“ã‚“ãªç´ æ•µãªãƒ¡ãƒƒã‚»ãƒ¼ã‚¸ã‚ã‚ŠãŒã¨ã†ã€œğŸ˜­âœ¨",shownuayomagazine,0.0
2270,2270,2022-09-26 12:47:31+00:00,32mil https://t.co/yXxD2JFmRd,32mil,0.0
2277,2277,2022-09-26 12:47:24+00:00,Sabi,sabi,0.0
2282,2282,2022-09-26 12:47:19+00:00,@Yo_RSA Bwahaha ğŸ¤£ğŸ¤£ğŸ¤£,bwahaha,0.0
2295,2295,2022-09-26 12:47:05+00:00,@0nlinecruiser HOTD bruv,hotd bruv,0.0
2320,2320,2022-09-26 12:46:36+00:00,Kapan bisa dapetin cowo yg single ğŸ™ˆ bukan pacar atau suami org?,kapan bisa dapetin cowo yg single bukan pacar atau suami org,0.09090909090909091
2344,2344,2022-09-26 12:46:20+00:00,"è¶£å‘³ï¼éš è”½â€¦ã¿ãŸã„ãªæ”¿æ¨©ã ã£ãŸã€‚ã€Œé»’å¡—ã‚ŠOKã€ã¿ãŸã„ãªæµã‚Œä½œã£ãŸã—ã€‚

é‡‘èç·©å’Œã—ã¾ãã£ã¦ä¸­æŠœãã‚„æ ªè³¼å…¥ã«è³‡é‡‘ã‚’ä½¿ã„å¤§ä¼æ¥­ã¨ä»²è‰¯ã—ã«ã€‚ä¸€æ–¹ã§å¢—ç¨ã‚„å¼±è€…ã¸ã®è³‡é‡‘ä¾›çµ¦ã¯ãƒ‘ã‚½ãƒŠã‚’é€šã—ã¦æœ€å°é™ã«ã€‚

ã¶ã£ã¡ã‚ƒã‘ä»Šã®ã€å††å®‰ã§å‡ºå£è¦‹ãˆãªã„æ ¹æœ¬åŸå› ã‚’ä½œã£ãŸã®ã¯å®‰å€æ”¿æ¨©ã€‚ã‚­ãƒƒã‚·ãƒ¼ã¯ã€ãƒãƒã‚’å¼•ã„ãŸã ã‘ã€‚",ok,0.0
2345,2345,2022-09-26 12:46:20+00:00,@RoraRealm $RORA âš”ï¸âœ¨ #BNB #RORAVERSE,rora,0.0
2350,2350,2022-09-26 12:46:15+00:00,Malaysia,malaysia,0.0
2354,2354,2022-09-26 12:46:11+00:00,@IzzatMeisman comot !,comot,0.0
2372,2372,2022-09-26 12:45:49+00:00,@iharfa @sjaufar Laanan foshin negey dhuvahakun ğŸ˜­ https://t.co/1SOv3C87tQ,laanan foshin negey dhuvahakun,0.0
2384,2384,2022-09-26 12:45:37+00:00,Istoryahe,istoryahe,0.0
2387,2387,2022-09-26 12:45:30+00:00,@crypethereal Doneee,doneee,0.0
2390,2390,2022-09-26 12:45:28+00:00,Ehhhh ? ğŸ¤·ğŸ½,ehhhh,0.0
2403,2403,2022-09-26 12:45:18+00:00,@mrcreepyposta Jom tengok @Fairuz_Ayush ğŸ‘»ğŸ‘»,jom tengok,0.0
2406,2406,2022-09-26 12:45:15+00:00,"à®šà¯†à®©à¯à®©à¯ˆà®¯à®¿à®²à¯ à®‡à®°à¯à®¨à¯à®¤à¯ à®šà®¿à®™à¯à®•à®ªà¯à®ªà¯‚à®°à¯à®•à¯à®•à¯ à®šà¯†à®²à¯à®²à®µà®¿à®°à¯à®¨à¯à®¤ 2 à®ªà¯‡à®°à¯ à®•à¯ˆà®¤à¯; à®µà¯€à®£à¯ à®µà¯‡à®²à¯ˆà®¯à®¿à®²à¯ à®ˆà®Ÿà¯à®ªà®Ÿà¯à®Ÿà®¾à®²à¯ à®•à¯ˆà®¤à¯ à®‰à®±à¯à®¤à®¿

#SingaporeTamilNews | #ChennaiAirport

https://t.co/3esnRRkWWX",2,0.0
2409,2409,2022-09-26 12:45:15+00:00,@DivineFavor23_2 @FarcanaOfficial ğŸš€x7,x7,0.0
2413,2413,2022-09-26 12:45:12+00:00,ãƒ‘ãƒ‘ã€å¨˜ã®KPOPã‚°ãƒƒã‚ºç‡ƒã‚„ã™ï½—ï½—ï½— ã“ã‚Œã¯ãƒˆãƒ©ã‚¦ãƒç¢ºå®šï½—ï½—ï½—,kpop,0.0
2434,2434,2022-09-26 12:44:57+00:00,pgn buat kitsuneeee:( https://t.co/zRNBZ0aO9b,pgn buat kitsuneeee,0.0
2454,2454,2022-09-26 12:44:35+00:00,Roblox,roblox,0.0
2462,2462,2022-09-26 12:44:27+00:00,"#ç§ã®ã“ã¨ã‚’æ¼¢å­—2æ–‡å­—ã§è¡¨ã—ã¦ãã ã•ã„è¦‹ãŸäººã‚‚ã‚„ã‚‹ 
ã‚ã‹ã‚‰ã‚“",2,0.0
2468,2468,2022-09-26 12:44:23+00:00,Ayeeehh! Kakilig ğŸ˜…ğŸ˜,ayeeehh kakilig,0.0
2469,2469,2022-09-26 12:44:20+00:00,"Suka banget ee,apalagi abis makan",suka banget ee apalagi abis makan,0.0
2472,2472,2022-09-26 12:44:18+00:00,Ini lucu banget tolongğŸ˜­,ini lucu banget tolong,0.0
2473,2473,2022-09-26 12:44:16+00:00,ğŸ’•ğŸ’•ğŸ’•ğŸ’• @12btheboyz 2Days 2Night https://t.co/zZ3XSZWR2Z,2days 2night,0.0
2474,2474,2022-09-26 12:44:16+00:00,"@M45Broo_ Kalau dipaksakan, jelas akan kalah.",kalau dipaksakan jelas akan kalah,0.0
2482,2482,2022-09-26 12:44:08+00:00,@CryptoPopPunk GM!,gm,0.0
2511,2511,2022-09-26 12:43:45+00:00,@OniiiSean HAHAHAHA https://t.co/0yTVxBRS7Z,hahahaha,0.0
2512,2512,2022-09-26 12:43:45+00:00,woi. â€” mende  https://t.co/UfTrfadxwI,woi mende,0.0
2515,2515,2022-09-26 12:43:35+00:00,@amxxxgonzalez Terima kasih..,terima kasih,0.0
2555,2555,2022-09-26 12:43:04+00:00,@SHENYENG Hunnidâ€¦,hunnid,0.0
2563,2563,2022-09-26 12:42:57+00:00,@luccid_nft GM hahahahahaha https://t.co/Tt6vmvNgYr,gm hahahahahaha,0.0
2569,2569,2022-09-26 12:42:51+00:00,Makanan manis onigiri sushi,makanan manis onigiri sushi,0.0
2574,2574,2022-09-26 12:42:45+00:00,@m_pingjin @cz_binance halleluyah CZ,halleluyah cz,0.0
2578,2578,2022-09-26 12:42:41+00:00,Saranghae jungkook saranghae cutegirl https://t.co/gDtC5tnwYD,saranghae jungkook saranghae cutegirl,0.0
2588,2588,2022-09-26 12:42:32+00:00,Pertama,pertama,0.0
2590,2590,2022-09-26 12:42:31+00:00,@nsjedi0513 ãªã‚‹ã»ã©ãƒ¼3ã‹æœˆãã‚‰ã„ãŒã¡ã‚‡ã†ã©ã‚ˆã•ãã†ã§ã™ã­ğŸ˜…,3,0.0
2596,2596,2022-09-26 12:42:24+00:00,hmmm,hmmm,0.0
2617,2617,2022-09-26 12:42:13+00:00,EEEEEK OMG!!!!,eeeeek omg,0.0
2625,2625,2022-09-26 12:42:08+00:00,hehe https://t.co/fYhDmUP6zT,hehe,0.0
2629,2629,2022-09-26 12:42:03+00:00,@psyji_election @kenjanoisi ãƒ¯ãƒ­ã‚¿wwww,wwww,0.0
2631,2631,2022-09-26 12:42:00+00:00,"å¨˜ãŒå¤§å¥½ããªãƒã‚­ãƒ³ãƒ©ã‚¤ã‚¹ã®ã²ã¨ã¤
MRTãŒã ã„ã¶å‡ºæ¥ã¦ãã¦ã¦é©šãã¾ã—ãŸğŸ¤—ç¶ºéº—ã«ãªã£ã¦ãŸ https://t.co/BdqqozBvmf",mrt,0.0
2658,2658,2022-09-26 12:41:29+00:00,@tufairies sakit hati pulak baca,sakit hati pulak baca,0.0
2659,2659,2022-09-26 12:41:29+00:00,"Boss vibe ğŸ˜ 
#YangZi",boss vibe,0.0
2661,2661,2022-09-26 12:41:28+00:00,"â€˜ì§„ê²€ìŠ¹ë¶€â€™ ë„ê²½ìˆ˜-ì´ì„¸í¬-í•˜ì¤€-ê¹€ìƒí˜¸-ì´ì‹œì–¸-ì£¼ë³´ì˜-ì—°ì¤€ì„, ìºë¦­í„° ì§„ìˆ˜ì„±ì°¬Â  (ì¶œì²˜ : ìŠ¤í¬ì¸ ê²½í–¥ | ë„¤ì´ë²„ TVì—°ì˜ˆ) https://t.co/dbueg4pxLl 

#ë„ê²½ìˆ˜ #DohKyungSoo #kbsdrama
#BadProsecutor #ì§„ê²€ìŠ¹ë¶€",tv,0.0
2666,2666,2022-09-26 12:41:24+00:00,@Start_up_mafia @benxie0613 @mypethooligan @immi_io ğŸ° takeover,takeover,0.0
2677,2677,2022-09-26 12:41:14+00:00,@Sania608651291 @Farzana722 Maryam shayad,maryam shayad,0.0
2703,2703,2022-09-26 12:40:58+00:00,"Kalau dr awal itu jawapannya ,
Cara cinta nora cara yg lmbut nora beri warna kesemuanya ğŸŒˆğŸ¤²ğŸ»",kalau dr awal itu jawapannya cara cinta nora cara yg lmbut nora beri warna kesemuanya,0.0
2707,2707,2022-09-26 12:40:54+00:00,"Bila susah hati dengan urusan dunia, isilah hatimu dengan urusan akhirat. -",bila susah hati dengan urusan dunia isilah hatimu dengan urusan akhirat,0.0
2708,2708,2022-09-26 12:40:53+00:00,Lumayan,lumayan,0.0
2716,2716,2022-09-26 12:40:46+00:00,Matcha,matcha,0.0
2728,2728,2022-09-26 12:40:38+00:00,Ini nih penampakan pacarku https://t.co/zcQ9ais9I3,ini nih penampakan pacarku,0.0
2737,2737,2022-09-26 12:40:26+00:00,Cuapekkk polll,cuapekkk polll,0.0
2760,2760,2022-09-26 12:40:03+00:00,@qqxwz0 uwu :3,uwu 3,0.0
2764,2764,2022-09-26 12:40:01+00:00,"ä¿„ç½—æ–¯è”é‚¦å§”å‘˜ä¼šè®®å‘˜é‡‡ç§‘å¤«ï¼ˆSergei Tsekovï¼‰æ˜ŸæœŸä¸€ï¼ˆ9æœˆ26æ—¥ï¼‰è¯´ï¼Œä¸åº”è¯¥å…è®¸å¤„äºæˆ˜æ–—å¹´é¾„çš„ç”·æ€§å‡ºå›½æ—…è¡Œã€‚è¶Šæ¥è¶Šå¤šçš„å…¬ä¼—æ‹…å¿ƒï¼Œä¸ºäº†é˜»æ­¢äººä»¬é€ƒç¦»å¾å…µï¼Œä¿„ç½—æ–¯å°†å®£å¸ƒæ›´å¤§èŒƒå›´çš„å…³é—­è¾¹å¢ƒå£å²¸ã€‚
https://t.co/ftzCcmarjt",sergei tsekov 9 26,0.0
2769,2769,2022-09-26 12:39:58+00:00,@CELINAbitesyou ew,ew,0.0
2782,2782,2022-09-26 12:39:48+00:00,@RedTooGreen @CorndogBots @TaiyoRobotics BEEP BOOP ğŸ¤–,beep boop,0.0
2799,2799,2022-09-26 12:39:32+00:00,@Sanjeevxoom_ Public2 ğŸ˜‚,public2,0.0
2811,2811,2022-09-26 12:39:18+00:00,"@odenmoon @0 ãŠè¿”äº‹ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ï¸ï¸â˜ºï¸
ãŠå–å¼•ã®é–“ã‚ˆã‚ã—ããŠé¡˜ã„è‡´ã—ã¾ã™ã€‚
DMå¤±ç¤¼è‡´ã—ã¾ã™ï¼ï¼",dm,0.0
2813,2813,2022-09-26 12:39:15+00:00,Ngga bisa,ngga bisa,0.0
2830,2830,2022-09-26 12:39:04+00:00,Sering banget,sering banget,0.0
2834,2834,2022-09-26 12:39:03+00:00,"@yukokuroberu ãŠç–²ã‚Œæ§˜ã§ã—ãŸï¼
æ”¹ã‚ã¦ãŠèª•ç”Ÿæ—¥ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ï¼
ãƒ­ãƒ™ã•ã‚“ã¯ç§ã®æœ€åˆã®vtuberã§æœ¬å½“ã«è‰¯ã‹ã£ãŸã§ã™ï¼
ã‚°ãƒƒã‚ºå‹•ç”»æ¥½ã—ã¿ã—ã¦ã„ã¾ã™ï¼ˆã‚‚ã†è²·ã£ãŸã‚ˆï¼‰",vtuber,0.0
2840,2840,2022-09-26 12:38:59+00:00,"ì˜¤ëŠ˜ í•˜ë£¨ì¢…ì¼ ì—¬ìœ  ì‹œê°„ì€ 50ë¶„ ë°–ì— ì—†ì—ˆë‹¤ëŠ” ì‚¬ì‹¤ ã… ã… 
ë¹¨ë¦¬ ë“¤ì–´ê°€ì„œ ì”»ê³ ...
ë¼ë””ì˜¤ì˜¤ì˜¤ì˜¤ì˜¤ ì›¨ì´íŠ¸í¬ë¯¸ì´ì´ì‰~~~",50,0.0
2849,2849,2022-09-26 12:38:49+00:00,"Tidur,jalan jalan,dengerin lagu &amp; fg-an",tidur jalan jalan dengerin lagu amp fg,0.0
2853,2853,2022-09-26 12:38:47+00:00,"@__nmnmAika_ https://t.co/OLLbThvEtN
ã“ã‚Œã§ã‚‚ã¾ã ã‚ã‚‹â€¦ãŸã Youtubeã«å‡ºã¦ãªã„ã ã‘ï¼ˆSpotifyã¨ã‹ä½¿ã£ã¦ãªã„ï¼‰
é«˜æ ¡ã®é ƒã‹ã‚‰é›†ã¾ã£ãŸéŸ³æ¥½ã ã‹ã‚‰è¶…é•·ã„ã§ã™ã€‚ä¹…ã€…ã«èã„ã¦ãªã„æ›²ã‚‚å¤šã„ã€‚ã“ã†ã‚„ã£ã¦ã¾ãŸèãã®ã¯æ‡ã‹ã—ã„â€¦æ•°å¹´å¾Œã§ã‚‚å¥½ããªæ›²ã€‚",youtube spotify,0.0
2859,2859,2022-09-26 12:38:42+00:00,@RoyzChaster Yeatheyyyyy ğŸ”¥ğŸ”¥ğŸ”¥,yeatheyyyyy,0.0
2862,2862,2022-09-26 12:38:41+00:00,Russ,russ,0.0
2864,2864,2022-09-26 12:38:39+00:00,"@nurilyanajihah_ Tak tak, bukan ayat jantan hahahah",tak tak bukan ayat jantan hahahah,0.0
2873,2873,2022-09-26 12:38:29+00:00,Ngga pernah,ngga pernah,0.0
2879,2879,2022-09-26 12:38:23+00:00,@kiss6780 MD èµšé’±æ¶¦,md,0.0
2886,2886,2022-09-26 12:38:12+00:00,@lennyntwana Haibo haibo,haibo haibo,0.0
2911,2911,2022-09-26 12:37:52+00:00,Maka dengan ini tamatlah perjalanan 3 tahun dalam suksis ğŸ«¶ğŸ»ğŸ¥° https://t.co/ARrhXx92zN,maka dengan ini tamatlah perjalanan 3 tahun dalam suksis,0.0
2929,2929,2022-09-26 12:37:42+00:00,@iapprovethis88 @mypethooligan ğŸš€x7*,x7,0.0
2957,2957,2022-09-26 12:37:14+00:00,@pirdo_ccc 400,400,0.0
2975,2975,2022-09-26 12:37:00+00:00,@TheBeardedFools GM TB â˜€ï¸,gm tb,0.0
